transcript_id,mi_quality,zone,cohesion,flexibility,robot_role,intervention_mode,empathy_intensity,intervention_urgency,scheduler_trigger,scheduler_priority
0,high,rigid-enmeshed,89.08,60.59,DIVERSIFY,flexibility_boost,0.569,0.8097887378816773,True,2
1,high,chaotic-enmeshed,75.91,73.64,MODERATE,boundary_set,0.517,0.7014777829696389,True,3
2,high,chaotic-enmeshed,83.36,71.98,MODERATE,boundary_set,0.565,0.7990018773444778,False,3
3,high,chaotic-disengaged,64.67,68.62,STABILIZE,structure_build,0.862,0.4740942100469063,True,4
4,high,rigid-enmeshed,78.25,62.04,DIVERSIFY,flexibility_boost,0.577,0.6141739493010103,False,2
5,high,chaotic-enmeshed,89.79,68.0,MODERATE,boundary_set,0.487,0.8734401181535002,True,3
6,high,chaotic-enmeshed,73.44,66.11,MODERATE,boundary_set,0.578,0.568846446767491,False,3
7,high,rigid-enmeshed,84.15,55.98,DIVERSIFY,flexibility_boost,0.615,0.6933925006805309,False,2
8,high,chaotic-enmeshed,82.56,77.04,MODERATE,boundary_set,0.597,0.8464786352885701,True,3
9,low,chaotic-disengaged,56.26,72.01,STABILIZE,structure_build,0.7,0.45765825678119265,True,4
10,low,chaotic-disengaged,46.66,67.08,STABILIZE,structure_build,0.7,0.348070107880582,False,4
11,high,chaotic-disengaged,55.34,72.11,STABILIZE,structure_build,0.781,0.4549143655678506,False,4
12,high,chaotic-enmeshed,77.94,67.62,MODERATE,boundary_set,0.537,0.6606384790488669,True,3
13,high,chaotic-enmeshed,87.22,66.99,MODERATE,boundary_set,0.612,0.8182880910779528,False,3
14,high,chaotic-enmeshed,89.88,71.35,MODERATE,boundary_set,0.474,0.9047070022941128,False,3
15,low,chaotic-enmeshed,66.68,76.2,MODERATE,boundary_set,0.467,0.6211802958884,False,3
16,high,chaotic-enmeshed,67.55,71.26,MODERATE,boundary_set,0.4,0.551358358964476,False,3
17,low,chaotic-disengaged,64.27,66.42,STABILIZE,structure_build,0.873,0.43508587658070447,True,4
18,high,chaotic-enmeshed,71.8,70.9,MODERATE,boundary_set,0.457,0.6040033112492017,True,3
19,high,rigid-enmeshed,87.27,46.81,DIVERSIFY,flexibility_boost,0.706,0.7481253905596306,False,2
20,high,chaotic-enmeshed,79.16,79.21,MODERATE,boundary_set,0.57,0.825476759212517,True,3
21,high,chaotic-enmeshed,88.99,67.55,MODERATE,boundary_set,0.514,0.8551543954164066,False,3
22,high,rigid-enmeshed,73.75,60.18,DIVERSIFY,flexibility_boost,0.624,0.5167958591165375,False,2
23,high,chaotic-disengaged,63.27,75.5,STABILIZE,structure_build,0.959,0.5749236123173235,True,4
24,high,chaotic-enmeshed,80.41,80.1,MODERATE,boundary_set,0.467,0.8557518565565603,True,3
25,high,chaotic-enmeshed,88.6,74.11,MODERATE,boundary_set,0.509,0.9102202151128043,False,3
26,high,chaotic-enmeshed,68.92,73.16,MODERATE,boundary_set,0.612,0.5981143703339687,False,3
27,low,rigid-enmeshed,69.14,51.83,DIVERSIFY,flexibility_boost,0.593,0.38454570599604937,False,2
28,high,rigid-enmeshed,88.45,64.49,DIVERSIFY,flexibility_boost,0.649,0.8217937940870569,True,2
29,high,chaotic-enmeshed,83.96,69.44,MODERATE,boundary_set,0.419,0.7826097878253248,True,3
30,high,chaotic-disengaged,64.02,70.34,STABILIZE,structure_build,0.743,0.49407529790508653,True,4
31,high,chaotic-enmeshed,92.13,74.76,MODERATE,boundary_set,0.479,0.9773422123289263,True,3
32,low,chaotic-disengaged,34.87,88.8,STABILIZE,structure_build,0.7,0.8329122162629145,True,4
33,high,rigid-enmeshed,68.6,63.1,DIVERSIFY,flexibility_boost,0.607,0.4550032966913536,False,2
34,high,chaotic-enmeshed,87.61,75.14,MODERATE,boundary_set,0.664,0.9047721702174532,True,3
35,high,chaotic-enmeshed,86.9,71.48,MODERATE,boundary_set,0.626,0.8539321752926284,False,3
36,high,rigid-enmeshed,77.4,58.67,DIVERSIFY,flexibility_boost,0.602,0.5747795751416365,False,2
37,high,chaotic-enmeshed,88.25,67.29,MODERATE,boundary_set,0.435,0.839525246791304,True,3
38,high,chaotic-enmeshed,77.23,71.19,MODERATE,boundary_set,0.624,0.6900692718850767,False,3
39,high,chaotic-enmeshed,87.67,71.62,MODERATE,boundary_set,0.5,0.8686664031721268,False,3
40,high,rigid-enmeshed,92.67,61.04,DIVERSIFY,flexibility_boost,0.593,0.8815011060685063,False,2
41,high,chaotic-enmeshed,86.15,70.94,MODERATE,boundary_set,0.523,0.8355372164063071,True,3
42,high,chaotic-enmeshed,78.49,75.0,MODERATE,boundary_set,0.664,0.7580712631408738,False,3
43,high,chaotic-enmeshed,84.85,76.78,MODERATE,boundary_set,0.548,0.8790201135355208,False,3
44,low,rigid-enmeshed,88.24,62.95,DIVERSIFY,flexibility_boost,0.527,0.8074651942963237,False,2
45,high,chaotic-enmeshed,73.68,67.49,MODERATE,boundary_set,0.5,0.5887758486894652,True,3
46,high,chaotic-enmeshed,81.03,71.65,MODERATE,boundary_set,0.449,0.7567254191580988,False,3
47,high,chaotic-enmeshed,66.29,69.48,MODERATE,boundary_set,0.585,0.5078718342259197,False,3
48,high,rigid-enmeshed,87.7,54.99,DIVERSIFY,flexibility_boost,0.599,0.7605761237377887,False,2
49,high,chaotic-enmeshed,86.23,70.08,MODERATE,boundary_set,0.433,0.8284489845488376,True,3
50,high,rigid-enmeshed,81.79,62.97,DIVERSIFY,flexibility_boost,0.648,0.6866804205742291,False,2
51,high,chaotic-enmeshed,72.07,78.75,MODERATE,boundary_set,0.493,0.7248854806105581,True,3
52,high,chaotic-enmeshed,86.62,73.17,MODERATE,boundary_set,0.622,0.8666887099760792,False,3
53,low,rigid-enmeshed,82.27,64.69,DIVERSIFY,flexibility_boost,0.551,0.7091259408595909,False,2
54,high,rigid-enmeshed,92.11,60.91,DIVERSIFY,flexibility_boost,0.588,0.8700069425010354,False,2
55,high,rigid-enmeshed,86.46,59.56,DIVERSIFY,flexibility_boost,0.621,0.7538501707899254,True,2
56,high,rigid-enmeshed,86.28,58.03,DIVERSIFY,flexibility_boost,0.615,0.7431606286665083,False,2
57,low,chaotic-disengaged,53.84,71.04,STABILIZE,structure_build,0.7,0.427750955580464,True,4
58,high,chaotic-enmeshed,89.79,66.02,MODERATE,boundary_set,0.509,0.8578774970821884,True,3
59,low,chaotic-disengaged,28.56,73.85,STABILIZE,structure_build,0.7,0.6414034923509537,True,4
60,high,rigid-enmeshed,82.56,51.41,DIVERSIFY,flexibility_boost,0.687,0.6518103098294781,False,2
61,high,chaotic-enmeshed,91.12,69.63,MODERATE,boundary_set,0.5,0.9113048447144348,True,3
62,high,rigid-enmeshed,81.19,61.54,DIVERSIFY,flexibility_boost,0.596,0.6651278674059597,False,2
63,high,chaotic-enmeshed,87.76,68.34,MODERATE,boundary_set,0.548,0.8395649349514308,True,3
